Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (57) movimiento -> . useColor
    (58) movimiento -> . elevation
    (59) movimiento -> . beginning
    (48) condicionales -> . GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (49) condicionales -> . SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (50) condicionales -> . EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (74) for -> . FOR ID PARENTESIS_IZQ NUMERO TO NUMERO PARENTESIS_DER LOOP PARENTESISC_IZQ expresion PARENTESISC_DER END LOOP PUNTOCOMA
    (73) while -> . WHILE PARENTESISC_IZQ condicionales PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (81) empty -> .
    (72) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA
    (60) continueUp -> . CONTINUEUP expresion_op PUNTOCOMA
    (61) continueDown -> . CONTINUEDOWN expresion_op PUNTOCOMA
    (62) continueRight -> . CONTINUERIGHT expresion_op PUNTOCOMA
    (63) continueLeft -> . CONTINUELEFT expresion_op PUNTOCOMA
    (64) pos -> . POS PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (65) posAxis -> . POSX expresion_op PUNTOCOMA
    (66) posAxis -> . POSY expresion_op PUNTOCOMA
    (67) useColor -> . USECOLOR expresion_op PUNTOCOMA
    (68) elevation -> . UP PUNTOCOMA
    (69) elevation -> . DOWN PUNTOCOMA
    (70) beginning -> . BEGINNING PUNTOCOMA

    DEF             shift and go to state 70
    PUT             shift and go to state 71
    ID              shift and go to state 58
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    GREATER         shift and go to state 53
    SMALLER         shift and go to state 54
    EQUAL           shift and go to state 55
    FOR             shift and go to state 81
    WHILE           shift and go to state 82
    PARENTESISC_DER reduce using rule 81 (empty -> .)
    PARENTESIS_DER  reduce using rule 81 (empty -> .)
    RANDOM          shift and go to state 26
    CONTINUEUP      shift and go to state 83
    CONTINUEDOWN    shift and go to state 84
    CONTINUERIGHT   shift and go to state 85
    CONTINUELEFT    shift and go to state 86
    POS             shift and go to state 87
    POSX            shift and go to state 88
    POSY            shift and go to state 89
    USECOLOR        shift and go to state 90
    UP              shift and go to state 91
    DOWN            shift and go to state 92
    BEGINNING       shift and go to state 93

    while                          shift and go to state 68
    expresion                      shift and go to state 115
    def_variable                   shift and go to state 60
    put                            shift and go to state 61
    llamada_funcion                shift and go to state 62
    aritmeticas                    shift and go to state 63
    logicas                        shift and go to state 64
    movimiento                     shift and go to state 65
    condicionales                  shift and go to state 66
    for                            shift and go to state 67
    empty                          shift and go to state 69
    random                         shift and go to state 23
    continueUp                     shift and go to state 72
    continueDown                   shift and go to state 73
    continueRight                  shift and go to state 74
    continueLeft                   shift and go to state 75
    pos                            shift and go to state 76
    posAxis                        shift and go to state 77
    useColor                       shift and go to state 78
    elevation                      shift and go to state 79
    beginning                      shift and go to state 80

state 69

    (16) expresion -> empty .

    PARENTESISC_DER reduce using rule 16 (expresion -> empty .)
    PARENTESIS_DER  reduce using rule 16 (expresion -> empty .)


state 70

    (35) def_variable -> DEF . PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 116


state 71

    (71) put -> PUT . PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 117


state 72

    (51) movimiento -> continueUp .

    DEF             reduce using rule 51 (movimiento -> continueUp .)
    PUT             reduce using rule 51 (movimiento -> continueUp .)
    ID              reduce using rule 51 (movimiento -> continueUp .)
    ADD             reduce using rule 51 (movimiento -> continueUp .)
    DIV             reduce using rule 51 (movimiento -> continueUp .)
    MULT            reduce using rule 51 (movimiento -> continueUp .)
    SUM             reduce using rule 51 (movimiento -> continueUp .)
    SUBSTR          reduce using rule 51 (movimiento -> continueUp .)
    AND             reduce using rule 51 (movimiento -> continueUp .)
    OR              reduce using rule 51 (movimiento -> continueUp .)
    GREATER         reduce using rule 51 (movimiento -> continueUp .)
    SMALLER         reduce using rule 51 (movimiento -> continueUp .)
    EQUAL           reduce using rule 51 (movimiento -> continueUp .)
    FOR             reduce using rule 51 (movimiento -> continueUp .)
    WHILE           reduce using rule 51 (movimiento -> continueUp .)
    RANDOM          reduce using rule 51 (movimiento -> continueUp .)
    CONTINUEUP      reduce using rule 51 (movimiento -> continueUp .)
    CONTINUEDOWN    reduce using rule 51 (movimiento -> continueUp .)
    CONTINUERIGHT   reduce using rule 51 (movimiento -> continueUp .)
    CONTINUELEFT    reduce using rule 51 (movimiento -> continueUp .)
    POS             reduce using rule 51 (movimiento -> continueUp .)
    POSX            reduce using rule 51 (movimiento -> continueUp .)
    POSY            reduce using rule 51 (movimiento -> continueUp .)
    USECOLOR        reduce using rule 51 (movimiento -> continueUp .)
    UP              reduce using rule 51 (movimiento -> continueUp .)
    DOWN            reduce using rule 51 (movimiento -> continueUp .)
    BEGINNING       reduce using rule 51 (movimiento -> continueUp .)
    PARENTESISC_DER reduce using rule 51 (movimiento -> continueUp .)
    PARENTESIS_DER  reduce using rule 51 (movimiento -> continueUp .)


state 73

    (52) movimiento -> continueDown .

    DEF             reduce using rule 52 (movimiento -> continueDown .)
    PUT             reduce using rule 52 (movimiento -> continueDown .)
    ID              reduce using rule 52 (movimiento -> continueDown .)
    ADD             reduce using rule 52 (movimiento -> continueDown .)
    DIV             reduce using rule 52 (movimiento -> continueDown .)
    MULT            reduce using rule 52 (movimiento -> continueDown .)
    SUM             reduce using rule 52 (movimiento -> continueDown .)
    SUBSTR          reduce using rule 52 (movimiento -> continueDown .)
    AND             reduce using rule 52 (movimiento -> continueDown .)
    OR              reduce using rule 52 (movimiento -> continueDown .)
    GREATER         reduce using rule 52 (movimiento -> continueDown .)
    SMALLER         reduce using rule 52 (movimiento -> continueDown .)
    EQUAL           reduce using rule 52 (movimiento -> continueDown .)
    FOR             reduce using rule 52 (movimiento -> continueDown .)
    WHILE           reduce using rule 52 (movimiento -> continueDown .)
    RANDOM          reduce using rule 52 (movimiento -> continueDown .)
    CONTINUEUP      reduce using rule 52 (movimiento -> continueDown .)
    CONTINUEDOWN    reduce using rule 52 (movimiento -> continueDown .)
    CONTINUERIGHT   reduce using rule 52 (movimiento -> continueDown .)
    CONTINUELEFT    reduce using rule 52 (movimiento -> continueDown .)
    POS             reduce using rule 52 (movimiento -> continueDown .)
    POSX            reduce using rule 52 (movimiento -> continueDown .)
    POSY            reduce using rule 52 (movimiento -> continueDown .)
    USECOLOR        reduce using rule 52 (movimiento -> continueDown .)
    UP              reduce using rule 52 (movimiento -> continueDown .)
    DOWN            reduce using rule 52 (movimiento -> continueDown .)
    BEGINNING       reduce using rule 52 (movimiento -> continueDown .)
    PARENTESISC_DER reduce using rule 52 (movimiento -> continueDown .)
    PARENTESIS_DER  reduce using rule 52 (movimiento -> continueDown .)


state 74

    (53) movimiento -> continueRight .

    DEF             reduce using rule 53 (movimiento -> continueRight .)
    PUT             reduce using rule 53 (movimiento -> continueRight .)
    ID              reduce using rule 53 (movimiento -> continueRight .)
    ADD             reduce using rule 53 (movimiento -> continueRight .)
    DIV             reduce using rule 53 (movimiento -> continueRight .)
    MULT            reduce using rule 53 (movimiento -> continueRight .)
    SUM             reduce using rule 53 (movimiento -> continueRight .)
    SUBSTR          reduce using rule 53 (movimiento -> continueRight .)
    AND             reduce using rule 53 (movimiento -> continueRight .)
    OR              reduce using rule 53 (movimiento -> continueRight .)
    GREATER         reduce using rule 53 (movimiento -> continueRight .)
    SMALLER         reduce using rule 53 (movimiento -> continueRight .)
    EQUAL           reduce using rule 53 (movimiento -> continueRight .)
    FOR             reduce using rule 53 (movimiento -> continueRight .)
    WHILE           reduce using rule 53 (movimiento -> continueRight .)
    RANDOM          reduce using rule 53 (movimiento -> continueRight .)
    CONTINUEUP      reduce using rule 53 (movimiento -> continueRight .)
    CONTINUEDOWN    reduce using rule 53 (movimiento -> continueRight .)
    CONTINUERIGHT   reduce using rule 53 (movimiento -> continueRight .)
    CONTINUELEFT    reduce using rule 53 (movimiento -> continueRight .)
    POS             reduce using rule 53 (movimiento -> continueRight .)
    POSX            reduce using rule 53 (movimiento -> continueRight .)
    POSY            reduce using rule 53 (movimiento -> continueRight .)
    USECOLOR        reduce using rule 53 (movimiento -> continueRight .)
    UP              reduce using rule 53 (movimiento -> continueRight .)
    DOWN            reduce using rule 53 (movimiento -> continueRight .)
    BEGINNING       reduce using rule 53 (movimiento -> continueRight .)
    PARENTESISC_DER reduce using rule 53 (movimiento -> continueRight .)
    PARENTESIS_DER  reduce using rule 53 (movimiento -> continueRight .)


state 75

    (54) movimiento -> continueLeft .

    DEF             reduce using rule 54 (movimiento -> continueLeft .)
    PUT             reduce using rule 54 (movimiento -> continueLeft .)
    ID              reduce using rule 54 (movimiento -> continueLeft .)
    ADD             reduce using rule 54 (movimiento -> continueLeft .)
    DIV             reduce using rule 54 (movimiento -> continueLeft .)
    MULT            reduce using rule 54 (movimiento -> continueLeft .)
    SUM             reduce using rule 54 (movimiento -> continueLeft .)
    SUBSTR          reduce using rule 54 (movimiento -> continueLeft .)
    AND             reduce using rule 54 (movimiento -> continueLeft .)
    OR              reduce using rule 54 (movimiento -> continueLeft .)
    GREATER         reduce using rule 54 (movimiento -> continueLeft .)
    SMALLER         reduce using rule 54 (movimiento -> continueLeft .)
    EQUAL           reduce using rule 54 (movimiento -> continueLeft .)
    FOR             reduce using rule 54 (movimiento -> continueLeft .)
    WHILE           reduce using rule 54 (movimiento -> continueLeft .)
    RANDOM          reduce using rule 54 (movimiento -> continueLeft .)
    CONTINUEUP      reduce using rule 54 (movimiento -> continueLeft .)
    CONTINUEDOWN    reduce using rule 54 (movimiento -> continueLeft .)
    CONTINUERIGHT   reduce using rule 54 (movimiento -> continueLeft .)
    CONTINUELEFT    reduce using rule 54 (movimiento -> continueLeft .)
    POS             reduce using rule 54 (movimiento -> continueLeft .)
    POSX            reduce using rule 54 (movimiento -> continueLeft .)
    POSY            reduce using rule 54 (movimiento -> continueLeft .)
    USECOLOR        reduce using rule 54 (movimiento -> continueLeft .)
    UP              reduce using rule 54 (movimiento -> continueLeft .)
    DOWN            reduce using rule 54 (movimiento -> continueLeft .)
    BEGINNING       reduce using rule 54 (movimiento -> continueLeft .)
    PARENTESISC_DER reduce using rule 54 (movimiento -> continueLeft .)
